BE;5501;Lisogne;Lisogne
BE;5502;Thynes;Thynes
BE;5503;Sorinnes;Sorinnes
BE;5504;Foy-Notre-Dame;Foy-Notre-Dame
BE;5520;Anthée;Anthée
BE;5520;ONHAYE;ONHAYE
BE;5521;Serville;Serville
BE;5522;Falaen;Falaen
BE;5523;Sommière;Sommière
BE;5523;Weillen;Weillen
BE;5524;Gerin;Gerin
BE;5530;Dorinne;Dorinne
BE;5530;Durnal;Durnal
BE;5530;Evrehailles;Evrehailles
BE;5530;Godinne;Godinne
BE;5530;Houx;Houx
BE;5530;Mont;Mont
BE;5530;Purnode;Purnode
BE;5530;Spontin;Spontin
BE;5530;YVOIR;YVOIR
BE;5537;ANHÉE;ANHÉE
BE;5537;Annevoie-Rouillon;Annevoie-Rouillon
BE;5537;Bioul;Bioul
BE;5537;Denée;Denée
BE;5537;Haut-Le-Wastia;Haut-Le-Wastia
BE;5537;Sosoye;Sosoye
BE;5537;Warnant;Warnant
BE;5540;HASTIÈRE;HASTIÈRE
BE;5540;Hastière-Lavaux;Hastière-Lavaux
BE;5540;Hermeton-Sur-Meuse;Hermeton-Sur-Meuse
BE;5540;Waulsort;Waulsort
BE;5541;Hastière-Par-Delà;Hastière-Par-Delà
BE;5542;Blaimont;Blaimont
BE;5543;Heer;Heer
BE;5544;Agimont;Agimont
BE;5550;Alle;Alle
BE;5550;Bagimont;Bagimont
BE;5550;Bohan;Bohan
BE;5550;Chairière;Chairière
BE;5550;Laforet;Laforet
BE;5550;Membre;Membre
BE;5550;Mouzaive;Mouzaive
BE;5550;Nafraiture;Nafraiture
BE;5550;Orchimont;Orchimont
BE;5550;Pussemange;Pussemange
BE;5550;Sugny;Sugny
BE;5550;VRESSE-SUR-SEMOIS;VRESSE-SUR-SEMOIS
BE;5555;Baillamont;Baillamont
BE;5555;Bellefontaine;Bellefontaine
BE;5555;BIÈVRE;BIÈVRE
BE;5555;Cornimont;Cornimont
BE;5555;Graide;Graide
BE;5555;Gros-Fays;Gros-Fays
BE;5555;Monceau-En-Ardenne;Monceau-En-Ardenne
BE;5555;Naomé;Naomé
BE;5555;Oizy;Oizy
BE;5555;Petit-Fays;Petit-Fays
BE;5560;Ciergnon;Ciergnon
BE;5560;Finnevaux;Finnevaux
BE;5560;HOUYET;HOUYET
BE;5560;Hulsonniaux;Hulsonniaux
BE;5560;Mesnil-Eglise;Mesnil-Eglise
BE;5560;Mesnil-Saint-Blaise;Mesnil-Saint-Blaise
BE;5561;Celles;Celles
BE;5562;Custinne;Custinne
BE;5563;Hour;Hour
BE;5564;Wanlin;Wanlin
BE;5570;Baronville;Baronville
BE;5570;BEAURAING;BEAURAING
BE;5570;Dion;Dion
BE;5570;Felenne;Felenne
BE;5570;Feschaux;Feschaux
BE;5570;Honnay;Honnay
BE;5570;Javingue;Javingue
BE;5570;Vonêche;Vonêche
BE;5570;Wancennes;Wancennes
BE;5570;Winenne;Winenne
BE;5571;Wiesme;Wiesme
BE;5572;Focant;Focant
BE;5573;Martouzin-Neuville;Martouzin-Neuville
BE;5574;Pondrôme;Pondrôme
BE;5575;Bourseigne-Neuve;Bourseigne-Neuve
BE;5575;Bourseigne-Vieille;Bourseigne-Vieille
BE;5575;GEDINNE;GEDINNE
BE;5575;Houdremont;Houdremont
BE;5575;Louette-Saint-Denis;Louette-Saint-Denis
BE;5575;Louette-Saint-Pierre;Louette-Saint-Pierre
BE;5575;Malvoisin;Malvoisin
BE;5575;Patignies;Patignies
BE;5575;Rienne;Rienne
BE;5575;Sart-Custinne;Sart-Custinne
BE;5575;Vencimont;Vencimont
BE;5575;Willerzie;Willerzie
BE;5576;Froidfontaine;Froidfontaine
BE;5580;Ave-Et-Auffe;Ave-Et-Auffe
BE;5580;Buissonville;Buissonville
BE;5580;Eprave;Eprave
BE;5580;Han-Sur-Lesse;Han-Sur-Lesse
BE;5580;Jemelle;Jemelle
BE;5580;Lavaux-Saint-Anne;Lavaux-Saint-Anne
BE;5580;Lessive;Lessive
BE;5580;Mont-Gauthier;Mont-Gauthier
BE;5580;ROCHEFORT;ROCHEFORT
BE;5580;Villers-Sur-Lesse;Villers-Sur-Lesse
BE;5580;Wavreille;Wavreille
BE;5589;Jemelle;Jemelle
BE;5590;Achêne;Achêne
BE;5590;Braibant;Braibant
BE;5590;Chevetogne;Chevetogne
BE;5590;CINEY;CINEY
BE;5590;Conneux;Conneux
BE;5590;Haversin;Haversin
BE;5590;Leignon;Leignon
BE;5590;Pessoux;Pessoux
BE;5590;Serinchamps;Serinchamps
BE;5590;Sovet;Sovet
BE;5600;Fagnolle;Fagnolle
BE;5600;Franchimont;Franchimont
BE;5600;Jamagne;Jamagne
BE;5600;Jamiolle;Jamiolle
BE;5600;Merlemont;Merlemont
BE;5600;Neuville;Neuville
BE;5600;Omezée;Omezée
BE;5600;PHILIPPEVILLE;PHILIPPEVILLE
BE;5600;Roly;Roly
BE;5600;Romedenne;Romedenne
BE;5600;Samart;Samart
BE;5600;Sart-En-Fagne;Sart-En-Fagne
BE;5600;Sautour;Sautour
BE;5600;Surice;Surice
BE;5600;Villers-En-Fagne;Villers-En-Fagne
BE;5600;Villers-Le-Gambon;Villers-Le-Gambon
BE;5600;Vodecée;Vodecée
BE;5620;Corenne;Corenne
BE;5620;Flavion;Flavion
BE;5620;FLORENNES;FLORENNES
BE;5620;Hemptinne-Lez-Florennes;Hemptinne-Lez-Florennes
BE;5620;Morville;Morville
BE;5620;Rosée;Rosée
BE;5620;Saint-Aubin;Saint-Aubin
BE;5621;Hanzinelle;Hanzinelle
BE;5621;Hanzinne;Hanzinne
BE;5621;Morialmé;Morialmé
BE;5621;Thy-Le-Baudouin;Thy-Le-Baudouin
BE;5630;CERFONTAINE;CERFONTAINE
BE;5630;Daussois;Daussois
BE;5630;Senzeille;Senzeille
BE;5630;Silenrieux;Silenrieux
BE;5630;Soumoy;Soumoy
BE;5630;Villers-Deux-Eglises;Villers-Deux-Eglises
BE;5640;Biesme;Biesme
BE;5640;Biesmerée;Biesmerée
BE;5640;Graux;Graux
BE;5640;METTET;METTET
BE;5640;Oret;Oret
BE;5640;Saint-Gérard;Saint-Gérard
BE;5641;Furnaux;Furnaux
BE;5644;Ermeton-Sur-Biert;Ermeton-Sur-Biert
BE;5646;Stave;Stave
BE;5650;Castillon;Castillon
BE;5650;Chastrès;Chastrès
BE;5650;Clermont;Clermont
BE;5650;Fontenelle;Fontenelle
BE;5650;Fraire;Fraire
BE;5650;Pry;Pry
BE;5650;Vogenée;Vogenée
BE;5650;WALCOURT;WALCOURT
BE;5650;Yves-Gomezée;Yves-Gomezée
BE;5651;Berzée;Berzée
BE;5651;Gourdinne;Gourdinne
BE;5651;Laneffe;Laneffe
BE;5651;Rognée;Rognée
BE;5651;Somzée;Somzée
BE;5651;Tarcienne;Tarcienne
BE;5651;Thy-Le-Château;Thy-Le-Château
BE;5660;Aublain;Aublain
BE;5660;Boussu-En-Fagne;Boussu-En-Fagne
BE;5660;Brûly;Brûly
BE;5660;Brûly-De-Pesche;Brûly-De-Pesche
BE;5660;COUVIN;COUVIN
BE;5660;Cul-Des-Sarts;Cul-Des-Sarts
BE;5660;Dailly;Dailly
BE;5660;Frasnes;Frasnes
BE;5660;Gonrieux;Gonrieux
BE;5660;Mariembourg;Mariembourg
BE;5660;Pesche;Pesche
BE;5660;Petigny;Petigny
BE;5660;Petite-Chapelle;Petite-Chapelle
BE;5660;Presgaux;Presgaux
BE;5670;Dourbes;Dourbes
BE;5670;Le Mesnil;Le Mesnil
BE;5670;Mazée;Mazée
BE;5670;Nismes;Nismes
BE;5670;Oignies-En-Thiérache;Oignies-En-Thiérache
BE;5670;Olloy-Sur-Viroin;Olloy-Sur-Viroin
BE;5670;Treignes;Treignes
BE;5670;Vierves-Sur-Viroin;Vierves-Sur-Viroin
BE;5670;VIROINVAL;VIROINVAL
BE;5680;DOISCHE;DOISCHE
BE;5680;Gimnée;Gimnée
BE;5680;Gochenée;Gochenée
BE;5680;Matagne-La-Grande;Matagne-La-Grande
BE;5680;Matagne-La-Petite;Matagne-La-Petite
BE;5680;Niverlée;Niverlée
BE;5680;Romerée;Romerée
BE;5680;Soulme;Soulme
BE;5680;Vaucelles;Vaucelles
BE;5680;Vodelée;Vodelée
BE;6000;CHARLEROI;CHARLEROI
BE;6001;Marcinelle;Marcinelle
BE;6010;Couillet;Couillet
BE;6020;Dampremy;Dampremy
BE;6030;Goutroux;Goutroux
BE;6030;Marchienne-Au-Pont;Marchienne-Au-Pont
BE;6031;Monceau-Sur-Sambre;Monceau-Sur-Sambre
BE;6032;Mont-Sur-Marchienne;Mont-Sur-Marchienne
BE;6040;Jumet;Jumet
BE;6041;Gosselies;Gosselies
BE;6042;Lodelinsart;Lodelinsart
BE;6043;Ransart;Ransart
BE;6044;Roux;Roux
BE;6060;Gilly;Gilly
BE;6061;Montignies-Sur-Sambre;Montignies-Sur-Sambre
BE;6075;CSM Charleroi X;CSM Charleroi X
BE;6099;Charleroi X;Charleroi X
BE;6110;MONTIGNY-LE-TILLEUL;MONTIGNY-LE-TILLEUL
BE;6111;Landelies;Landelies
BE;612;Saint-Nicolas;Sinterklaas
BE;6120;Cour-Sur-Heure;Cour-Sur-Heure
BE;6120;HAM-SUR-HEURE;HAM-SUR-HEURE
BE;6120;Jamioulx;Jamioulx
BE;6120;Marbaix;Marbaix
BE;6120;Nalinnes;Nalinnes
BE;6140;FONTAINE-L'EVÊQUE;FONTAINE-L'EVÊQUE
BE;6141;Forchies-La-Marche;Forchies-La-Marche
BE;6142;Leernes;Leernes
BE;6150;ANDERLUES;ANDERLUES
BE;6180;COURCELLES;COURCELLES
BE;6181;Gouy-Lez-Piéton;Gouy-Lez-Piéton
BE;6182;Souvret;Souvret
BE;6183;Trazegnies;Trazegnies
BE;6200;Bouffioulx;Bouffioulx
BE;6200;CHÂTELET;CHÂTELET
BE;6200;Châtelineau;Châtelineau
BE;6210;Frasnes-Lez-Gosselies;Frasnes-Lez-Gosselies
BE;6210;LES BONS VILLERS;LES BONS VILLERS
BE;6210;Rèves;Rèves
BE;6210;Villers-Perwin;Villers-Perwin
BE;6210;Wayaux;Wayaux
BE;6211;Mellet;Mellet
BE;6220;FLEURUS;FLEURUS
BE;6220;Heppignies;Heppignies
BE;6220;Lambusart;Lambusart
BE;6220;Wangenies;Wangenies
BE;6221;Saint-Amand;Saint-Amand
BE;6222;Brye;Brye
BE;6223;Wagnelée;Wagnelée
BE;6224;Wanfercée-Baulet;Wanfercée-Baulet
BE;6230;Buzet;Buzet
BE;6230;Obaix;Obaix
BE;6230;PONT-À-CELLES;PONT-À-CELLES
BE;6230;Thiméon;Thiméon
BE;6230;Viesville;Viesville
BE;6238;Liberchies;Liberchies
BE;6238;Luttre;Luttre
BE;6240;FARCIENNES;FARCIENNES
BE;6240;Pironchamps;Pironchamps
BE;6250;Aiseau;Aiseau
BE;6250;AISEAU-PRESLES;AISEAU-PRESLES
BE;6250;Pont-De-Loup;Pont-De-Loup
BE;6250;Presles;Presles
BE;6250;Roselies;Roselies
BE;6280;Acoz;Acoz
BE;6280;GERPINNES;GERPINNES
BE;6280;Gougnies;Gougnies
BE;6280;Joncret;Joncret
BE;6280;Loverval;Loverval
BE;6280;Villers-Poterie;Villers-Poterie
BE;6440;Boussu-Lez-Walcourt;Boussu-Lez-Walcourt
BE;6440;Fourbechies;Fourbechies
BE;6440;FROIDCHAPELLE;FROIDCHAPELLE
BE;6440;Vergnies;Vergnies
BE;6441;Erpion;Erpion
BE;6460;Bailièvre;Bailièvre
BE;6460;CHIMAY;CHIMAY
BE;6460;Robechies;Robechies
BE;6460;Saint-Remy;Saint-Remy
BE;6460;Salles;Salles
BE;6460;Villers-La-Tour;Villers-La-Tour
BE;6461;Virelles;Virelles
BE;6462;Vaulx-Lez-Chimay;Vaulx-Lez-Chimay
BE;6463;Lompret;Lompret
BE;6464;Baileux;Baileux
BE;6464;Bourlers;Bourlers
BE;6464;Forges;Forges
BE;6464;L'Escaillère;L'Escaillère
BE;6464;Rièzes;Rièzes
BE;6470;Grandrieu;Grandrieu
BE;6470;Montbliart;Montbliart
BE;6470;Rance;Rance
BE;6470;Sautin;Sautin
BE;6470;Sivry;Sivry
BE;6470;SIVRY-RANCE;SIVRY-RANCE
BE;6500;Barbençon;Barbençon
BE;6500;BEAUMONT;BEAUMONT
BE;6500;Leugnies;Leugnies
BE;6500;Leval-Chaudeville;Leval-Chaudeville
BE;6500;Renlies;Renlies
BE;6500;Solre-Saint-Géry;Solre-Saint-Géry
BE;6500;Thirimont;Thirimont
BE;6511;Strée;Strée
BE;6530;Leers-Et-Fosteau;Leers-Et-Fosteau
BE;6530;THUIN;THUIN
BE;6531;Biesme-Sous-Thuin;Biesme-Sous-Thuin
BE;6532;Ragnies;Ragnies
BE;6533;Biercée;Biercée
BE;6534;Gozée;Gozée
BE;6536;Donstiennes;Donstiennes
BE;6536;Thuillies;Thuillies
BE;6540;LOBBES;LOBBES
BE;6540;Mont-Sainte-Geneviève;Mont-Sainte-Geneviève
BE;6542;Sars-La-Buissière;Sars-La-Buissière
BE;6543;Bienne-Lez-Happart;Bienne-Lez-Happart
BE;6560;Bersillies-L'Abbaye;Bersillies-L'Abbaye
BE;6560;ERQUELINNES;ERQUELINNES
BE;6560;Grand-Reng;Grand-Reng
BE;6560;Hantes-Wihéries;Hantes-Wihéries
BE;6560;Montignies-Saint-Christophe;Montignies-Saint-Christophe
BE;6560;Solre-Sur-Sambre;Solre-Sur-Sambre
BE;6567;Fontaine-Valmont;Fontaine-Valmont
BE;6567;Labuissière;Labuissière
BE;6567;MERBES-LE-CHÂTEAU;MERBES-LE-CHÂTEAU
BE;6567;Merbes-Sainte-Marie;Merbes-Sainte-Marie
BE;6590;MOMIGNIES;MOMIGNIES
BE;6591;Macon;Macon
BE;6592;Monceau-Imbrechies;Monceau-Imbrechies
BE;6593;Macquenoise;Macquenoise
BE;6594;Beauwelz;Beauwelz
BE;6596;Forge-Philippe;Forge-Philippe
BE;6596;Seloignes;Seloignes
BE;6600;BASTOGNE;BASTOGNE
BE;6600;Longvilly;Longvilly
BE;6600;Noville;Noville
BE;6600;Villers-La-Bonne-Eau;Villers-La-Bonne-Eau
BE;6600;Wardin;Wardin
BE;6630;MARTELANGE;MARTELANGE
BE;6637;FAUVILLERS;FAUVILLERS
BE;6637;Hollange;Hollange
BE;6637;Tintange;Tintange
BE;6640;Hompré;Hompré
BE;6640;Morhet;Morhet
BE;6640;Nives;Nives
BE;6640;Sibret;Sibret
BE;6640;Vaux-Lez-Rosières;Vaux-Lez-Rosières
BE;6640;VAUX-SUR-SÛRE;VAUX-SUR-SÛRE
BE;6642;Juseret;Juseret
BE;6660;HOUFFALIZE;HOUFFALIZE
BE;6660;Nadrin;Nadrin
BE;6661;Mont;Mont
BE;6661;Tailles;Tailles
BE;6662;Tavigny;Tavigny
BE;6663;Mabompré;Mabompré
BE;6666;Wibrin;Wibrin
BE;6670;GOUVY;GOUVY
BE;6670;Limerlé;Limerlé
BE;6671;Bovigny;Bovigny
BE;6672;Beho;Beho
BE;6673;Cherain;Cherain
BE;6674;Montleban;Montleban
BE;6680;Amberloup;Amberloup
BE;6680;SAINTE-ODE;SAINTE-ODE
BE;6680;Tillet;Tillet
BE;6681;Lavacherie;Lavacherie
BE;6686;Flamierge;Flamierge
BE;6687;BERTOGNE;BERTOGNE
BE;6688;Longchamps;Longchamps
BE;6690;Bihain;Bihain
BE;6690;VIELSALM;VIELSALM
BE;6692;Petit-Thier;Petit-Thier
BE;6698;Grand-Halleux;Grand-Halleux
BE;6700;ARLON;ARLON
BE;6700;Bonnert;Bonnert
BE;6700;Heinsch;Heinsch
BE;6700;Toernich;Toernich
BE;6704;Guirsch;Guirsch
BE;6706;Autelbas;Autelbas
BE;6717;ATTERT;ATTERT
BE;6717;Nobressart;Nobressart
BE;6717;Nothomb;Nothomb
BE;6717;Thiaumont;Thiaumont
BE;6717;Tontelange;Tontelange
BE;6720;HABAY;HABAY
BE;6720;Habay-La-Neuve;Habay-La-Neuve
BE;6720;Hachy;Hachy
BE;6721;Anlier;Anlier
BE;6723;Habay-La-Vieille;Habay-La-Vieille
BE;6724;Houdemont;Houdemont
BE;6724;Rulles;Rulles
BE;6730;Bellefontaine;Bellefontaine
BE;6730;Rossignol;Rossignol
BE;6730;Saint-Vincent;Saint-Vincent
BE;6730;TINTIGNY;TINTIGNY
BE;6740;ETALLE;ETALLE
BE;6740;Sainte-Marie-Sur-Semois;Sainte-Marie-Sur-Semois
BE;6740;Villers-Sur-Semois;Villers-Sur-Semois
BE;6741;Vance;Vance
BE;6742;Chantemelle;Chantemelle
BE;6743;Buzenol;Buzenol
BE;6747;Châtillon;Châtillon
BE;6747;Meix-Le-Tige;Meix-Le-Tige
BE;6747;SAINT-LÉGER;SAINT-LÉGER
BE;6750;MUSSON;MUSSON
BE;6750;Mussy-La-Ville;Mussy-La-Ville
BE;6750;Signeulx;Signeulx
BE;6760;Bleid;Bleid
BE;6760;Ethe;Ethe
BE;6760;Ruette;Ruette
BE;6760;VIRTON;VIRTON
BE;6761;Latour;Latour
BE;6762;Saint-Mard;Saint-Mard
BE;6767;Dampicourt;Dampicourt
BE;6767;Harnoncourt;Harnoncourt
BE;6767;Lamorteau;Lamorteau
BE;6767;ROUVROY;ROUVROY
BE;6767;Torgny;Torgny
BE;6769;Gérouville;Gérouville
BE;6769;MEIX-DEVANT-VIRTON;MEIX-DEVANT-VIRTON
BE;6769;Robelmont;Robelmont
BE;6769;Sommethonne;Sommethonne
BE;6769;Villers-La-Loue;Villers-La-Loue
BE;6780;Hondelange;Hondelange
BE;6780;MESSANCY;MESSANCY
BE;6780;Wolkrange;Wolkrange
BE;6781;Sélange;Sélange
BE;6782;Habergy;Habergy
BE;6790;AUBANGE;AUBANGE
BE;6791;Athus;Athus
BE;6792;Halanzy;Halanzy
BE;6792;Rachecourt;Rachecourt
BE;6800;Bras;Bras
BE;6800;Freux;Freux
BE;6800;LIBRAMONT-CHEVIGNY;LIBRAMONT-CHEVIGNY
BE;6800;Moircy;Moircy
BE;6800;Recogne;Recogne
BE;6800;Remagne;Remagne
BE;6800;Saint-Pierre;Saint-Pierre
BE;6800;Sainte-Marie-Chevigny;Sainte-Marie-Chevigny
BE;6810;CHINY;CHINY
BE;6810;Izel;Izel
BE;6810;Jamoigne;Jamoigne
BE;6811;Les Bulles;Les Bulles
BE;6812;Suxy;Suxy
BE;6813;Termes;Termes
BE;6820;FLORENVILLE;FLORENVILLE
BE;6820;Fontenoille;Fontenoille
BE;6820;Muno;Muno
BE;6820;Sainte-Cécile;Sainte-Cécile
BE;6821;Lacuisine;Lacuisine
BE;6823;Villers-Devant-Orval;Villers-Devant-Orval
BE;6824;Chassepierre;Chassepierre
BE;6830;BOUILLON;BOUILLON
BE;6830;Les Hayons;Les Hayons
BE;6830;Poupehan;Poupehan
BE;6830;Rochehaut;Rochehaut
BE;6831;Noirfontaine;Noirfontaine
BE;6832;Sensenruth;Sensenruth
BE;6833;Ucimont;Ucimont
BE;6833;Vivy;Vivy
BE;6834;Bellevaux;Bellevaux
BE;6836;Dohan;Dohan
BE;6838;Corbion;Corbion
BE;6840;Grandvoir;Grandvoir
BE;6840;Grapfontaine;Grapfontaine
BE;6840;Hamipré;Hamipré
BE;6840;Longlier;Longlier
BE;6840;NEUFCHÂTEAU;NEUFCHÂTEAU
BE;6840;Tournay;Tournay
BE;6850;Carlsbourg;Carlsbourg
BE;6850;Offagne;Offagne
BE;6850;PALISEUL;PALISEUL
BE;6851;Nollevaux;Nollevaux
BE;6852;Maissin;Maissin
BE;6852;Opont;Opont
BE;6853;Framont;Framont
BE;6856;Fays-Les-Veneurs;Fays-Les-Veneurs
BE;6860;Assenois;Assenois
BE;6860;Ebly;Ebly
BE;6860;LÉGLISE;LÉGLISE
BE;6860;Mellier;Mellier
BE;6860;Witry;Witry
BE;6870;Arville;Arville
BE;6870;Awenne;Awenne
BE;6870;Hatrival;Hatrival
BE;6870;Mirwart;Mirwart
BE;6870;SAINT-HUBERT;SAINT-HUBERT
BE;6870;Vesqueville;Vesqueville
BE;6880;Auby-Sur-Semois;Auby-Sur-Semois
BE;6880;BERTRIX;BERTRIX
BE;6880;Cugnon;Cugnon
BE;6880;Jehonville;Jehonville
BE;6880;Orgeo;Orgeo
BE;6887;HERBEUMONT;HERBEUMONT
BE;6887;Saint-Médard;Saint-Médard
BE;6887;Straimont;Straimont
BE;6890;Anloy;Anloy
BE;6890;LIBIN;LIBIN
BE;6890;Ochamps;Ochamps
BE;6890;Redu;Redu
BE;6890;Smuid;Smuid
BE;6890;Transinne;Transinne
BE;6890;Villance;Villance
BE;6900;Aye;Aye
BE;6900;Hargimont;Hargimont
BE;6900;Humain;Humain
BE;6900;MARCHE-EN-FAMENNE;MARCHE-EN-FAMENNE
BE;6900;On;On
BE;6900;Roy;Roy
BE;6900;Waha;Waha
BE;6920;Sohier;Sohier
BE;6920;WELLIN;WELLIN
BE;6921;Chanly;Chanly
BE;6922;Halma;Halma
BE;6924;Lomprez;Lomprez
BE;6927;Bure;Bure
BE;6927;Grupont;Grupont
BE;6927;Resteigne;Resteigne
BE;6927;TELLIN;TELLIN
BE;6929;DAVERDISSE;DAVERDISSE
BE;6929;Gembes;Gembes
BE;6929;Haut-Fays;Haut-Fays
BE;6929;Porcheresse;Porcheresse
BE;6940;Barvaux-Sur-Ourthe;Barvaux-Sur-Ourthe
BE;6940;DURBUY;DURBUY
BE;6940;Grandhan;Grandhan
BE;6940;Septon;Septon
BE;6940;Wéris;Wéris
BE;6941;Bende;Bende
BE;6941;Bomal-Sur-Ourthe;Bomal-Sur-Ourthe
BE;6941;Borlon;Borlon
BE;6941;Heyd;Heyd
BE;6941;Izier;Izier
BE;6941;Tohogne;Tohogne
BE;6941;Villers-Sainte-Gertrude;Villers-Sainte-Gertrude
BE;6950;Harsin;Harsin
BE;6950;NASSOGNE;NASSOGNE
BE;6951;Bande;Bande
BE;6952;Grune;Grune
BE;6953;Ambly;Ambly
BE;6953;Forrières;Forrières
BE;6953;Lesterny;Lesterny
BE;6953;Masbourg;Masbourg
BE;6960;Dochamps;Dochamps
BE;6960;Grandmenil;Grandmenil
BE;6960;Harre;Harre
BE;6960;Malempré;Malempré
BE;6960;MANHAY;MANHAY
BE;6960;Odeigne;Odeigne
BE;6960;Vaux-Chavanne;Vaux-Chavanne
BE;6970;TENNEVILLE;TENNEVILLE
BE;6971;Champlon;Champlon
BE;6972;Erneuville;Erneuville
BE;6980;Beausaint;Beausaint
BE;6980;LA ROCHE-EN-ARDENNE;LA ROCHE-EN-ARDENNE
BE;6982;Samrée;Samrée
BE;6983;Ortho;Ortho
BE;6984;Hives;Hives
BE;6986;Halleux;Halleux
BE;6987;Beffe;Beffe
BE;6987;Hodister;Hodister
BE;6987;Marcourt;Marcourt
BE;6987;RENDEUX;RENDEUX
BE;6990;Fronville;Fronville
BE;6990;Hampteau;Hampteau
BE;6990;HOTTON;HOTTON
BE;6990;Marenne;Marenne
BE;6997;Amonines;Amonines
BE;6997;EREZÉE;EREZÉE
BE;6997;Mormont;Mormont
BE;6997;Soy;Soy
BE;7000;MONS;MONS
BE;7010;SHAPE;SHAPE
BE;7011;Ghlin;Ghlin
BE;7012;Flénu;Flénu
BE;7012;Jemappes;Jemappes
BE;7020;Maisières;Maisières
BE;7020;Nimy;Nimy
BE;7021;Havre;Havre
BE;7022;Harmignies;Harmignies
BE;7022;Harveng;Harveng
BE;7022;Hyon;Hyon
BE;7022;Mesvin;Mesvin
BE;7022;Nouvelles;Nouvelles
BE;7024;Ciply;Ciply
BE;7030;Saint-Symphorien;Saint-Symphorien
BE;7031;Villers-Saint-Ghislain;Villers-Saint-Ghislain
BE;7032;Spiennes;Spiennes
BE;7033;Cuesmes;Cuesmes
BE;7034;Obourg;Obourg
BE;7034;Saint-Denis;Saint-Denis
BE;7040;Asquillies;Asquillies
BE;7040;Aulnois;Aulnois
BE;7040;Blaregnies;Blaregnies
BE;7040;Bougnies;Bougnies
BE;7040;Genly;Genly
BE;7040;Goegnies-Chaussée;Goegnies-Chaussée
BE;7040;QUÉVY;QUÉVY
BE;7040;Quévy-Le-Grand;Quévy-Le-Grand
BE;7040;Quévy-Le-Petit;Quévy-Le-Petit
BE;7041;Givry;Givry
BE;7041;Havay;Havay
BE;7050;Erbaut;Erbaut
BE;7050;Erbisoeul;Erbisoeul
BE;7050;Herchies;Herchies
BE;7050;JURBISE;JURBISE
BE;7050;Masnuy-Saint-Jean;Masnuy-Saint-Jean
BE;7050;Masnuy-Saint-Pierre;Masnuy-Saint-Pierre
BE;7060;Horrues;Horrues
BE;7060;SOIGNIES;SOIGNIES
BE;7061;Casteau;Casteau
BE;7061;Thieusies;Thieusies
BE;7062;Naast;Naast
BE;7063;Chaussée-Notre-Dame-Louvignies;Chaussée-Notre-Dame-Louvignies
BE;7063;Neufvilles;Neufvilles
BE;7070;Gottignies;Gottignies
BE;7070;LE ROEULX;LE ROEULX
BE;7070;Mignault;Mignault
BE;7070;Thieu;Thieu
BE;7070;Ville-Sur-Haine;Ville-Sur-Haine
BE;7080;Eugies;Eugies
BE;7080;FRAMERIES;FRAMERIES
BE;7080;La Bouverie;La Bouverie
BE;7080;Noirchain;Noirchain
BE;7080;Sars-La-Bruyère;Sars-La-Bruyère
BE;7090;BRAINE-LE-COMTE;BRAINE-LE-COMTE
BE;7090;Hennuyères;Hennuyères
BE;7090;Henripont;Henripont
BE;7090;Petit-Roeulx-Lez-Braine;Petit-Roeulx-Lez-Braine
BE;7090;Ronquières;Ronquières
BE;7090;Steenkerque;Steenkerque
BE;7100;Haine-Saint-Paul;Haine-Saint-Paul
BE;7100;Haine-Saint-Pierre;Haine-Saint-Pierre
BE;7100;LA LOUVIÈRE;LA LOUVIÈRE
BE;7100;Saint-Vaast;Saint-Vaast
BE;7100;Trivières;Trivières
BE;7110;Boussoit;Boussoit
BE;7110;Houdeng-Aimeries;Houdeng-Aimeries
BE;7110;Houdeng-Goegnies;Houdeng-Goegnies
BE;7110;Maurage;Maurage
BE;7110;Strépy-Bracquegnies;Strépy-Bracquegnies
BE;7120;Croix-Lez-Rouveroy;Croix-Lez-Rouveroy
BE;7120;ESTINNES;ESTINNES
BE;7120;Estinnes-Au-Mont;Estinnes-Au-Mont
BE;7120;Estinnes-Au-Val;Estinnes-Au-Val
BE;7120;Fauroeulx;Fauroeulx
BE;7120;Haulchin;Haulchin
BE;7120;Peissant;Peissant
BE;7120;Rouveroy;Rouveroy
BE;7120;Vellereille-Le-Sec;Vellereille-Le-Sec
BE;7120;Vellereille-Les-Brayeux;Vellereille-Les-Brayeux
BE;7130;Battignies;Battignies
BE;7130;BINCHE;BINCHE
BE;7130;Bray;Bray
BE;7131;Waudrez;Waudrez
BE;7133;Buvrinnes;Buvrinnes
BE;7134;Epinois;Epinois
BE;7134;Leval-Trahegnies;Leval-Trahegnies
BE;7134;Péronnes-Lez-Binche;Péronnes-Lez-Binche
BE;7134;Ressaix;Ressaix
BE;7140;MORLANWELZ;MORLANWELZ
BE;7140;Morlanwelz-Mariemont;Morlanwelz-Mariemont
BE;7141;Carnières;Carnières
BE;7141;Mont-Sainte-Aldegonde;Mont-Sainte-Aldegonde
BE;7160;CHAPELLE-LEZ-HERLAIMONT;CHAPELLE-LEZ-HERLAIMONT
BE;7160;Godarville;Godarville
BE;7160;Piéton;Piéton
BE;7170;Bellecourt;Bellecourt
BE;7170;Bois-D'Haine;Bois-D'Haine
BE;7170;Fayt-Lez-Manage;Fayt-Lez-Manage
BE;7170;La Hestre;La Hestre
BE;7170;MANAGE;MANAGE
BE;7180;SENEFFE;SENEFFE
BE;7181;Arquennes;Arquennes
