AT;6441;Umhausen;DE
AT;6444;Längenfeld;DE
AT;6450;Sölden;DE
AT;6452;Hochsölden;DE
AT;6456;Obergurgl;DE
AT;6458;Vent;DE
AT;6460;Imst;DE
AT;6462;Karres;DE
AT;6463;Karrösten;DE
AT;6464;Tarrenz;DE
AT;6465;Nassereith;DE
AT;6471;Arzl im Pitztal;DE
AT;6473;Wenns;DE
AT;6474;Jerzens;DE
AT;6481;St. Leonhard im Pitztal;DE
AT;6491;Schönwies;DE
AT;6492;Imsterberg;DE
AT;6493;Mils;DE
AT;6500;Landeck;DE
AT;6511;Zams;DE
AT;6521;Fließ;DE
AT;6522;Prutz;DE
AT;6524;Feichten im Kaunertal;DE
AT;6525;Faggen;DE
AT;6526;Kauns;DE
AT;6527;Kaunerberg;DE
AT;6528;Fendels;DE
AT;6531;Ried im Oberinntal;DE
AT;6532;Ladis;DE
AT;6533;Fiss;DE
AT;6534;Serfaus;DE
AT;6541;Tösens;DE
AT;6542;Pfunds;DE
AT;6543;Nauders;DE
AT;6544;Spiss;DE
AT;6551;Pians;DE
AT;6552;Tobadill;DE
AT;6553;See;DE
AT;6555;Kappl;DE
AT;6561;Ischgl;DE
AT;6562;Mathon;DE
AT;6563;Galtür;DE
AT;6571;Strengen;DE
AT;6572;Flirsch;DE
AT;6574;Pettneu am Arlberg;DE
AT;6580;St. Anton am Arlberg;DE
AT;6591;Grins;DE
AT;6600;Reutte;DE
AT;6604;Höfen;DE
AT;6610;Wängle;DE
AT;6611;Heiterwang;DE
AT;6621;Bichlbach;DE
AT;6622;Berwang;DE
AT;6623;Namlos;DE
AT;6631;Lermoos;DE
AT;6632;Ehrwald;DE
AT;6633;Biberwier;DE
AT;6642;Stanzach;DE
AT;6644;Elmen;DE
AT;6645;Vorderhornbach;DE
AT;6646;Hinterhornbach;DE
AT;6647;Pfafflar;DE
AT;6650;Gramais;DE
AT;6651;Häselgehr;DE
AT;6652;Elbigenalp;DE
AT;6653;Bach;DE
AT;6654;Holzgau;DE
AT;6655;Steeg;DE
AT;6670;Forchach;DE
AT;6671;Weißenbach am Lech;DE
AT;6672;Nesselwängle;DE
AT;6673;Grän;DE
AT;6675;Tannheim;DE
AT;6677;Schattwald;DE
AT;6682;Vils;DE
AT;6691;Jungholz;DE
AT;6700;Bludenz;DE
AT;6701;Bludenz Postfach;DE
AT;6702;Bludenz;DE
AT;6705;Bürs;DE
AT;6706;Bürs;DE
AT;6707;Bürserberg;DE
AT;6708;Brand;DE
AT;6710;Nenzing;DE
AT;6712;Thüringen;DE
AT;6713;Ludesch;DE
AT;6714;Nüziders;DE
AT;6719;Bludesch;DE
AT;6721;Thüringerberg;DE
AT;6722;St. Gerold;DE
AT;6723;Blons;DE
AT;6731;Sonntag;DE
AT;6733;Fontanella;DE
AT;6741;Raggal;DE
AT;6751;Braz;DE
AT;6752;Dalaas;DE
AT;6754;Klösterle;DE
AT;6762;Stuben;DE
AT;6763;Zürs;DE
AT;6764;Lech;DE
AT;6767;Warth;DE
AT;6771;St. Anton im Montafon;DE
AT;6773;Vandans;DE
AT;6774;Tschagguns;DE
AT;6780;Schruns;DE
AT;6781;Bartholomäberg;DE
AT;6782;Silbertal;DE
AT;6787;Gargellen;DE
AT;6791;St. Gallenkirch;DE
AT;6792;Gortipohl;DE
AT;6793;Gaschurn;DE
AT;6794;Partenen;DE
AT;6800;Feldkirch;DE
AT;6801;Feldkirch Postfach;DE
AT;6804;Feldkirch-Altenstadt;DE
AT;6805;Feldkirch-Gisingen;DE
AT;6806;Feldkirch-Tosters;DE
AT;6807;Feldkirch-Tisis;DE
AT;6808;Feldkirch-Nofels;DE
AT;6811;Göfis;DE
AT;6812;Meiningen;DE
AT;6820;Frastanz;DE
AT;6822;Satteins;DE
AT;6824;Schlins;DE
AT;6830;Rankweil;DE
AT;6832;Sulz-Röthis;DE
AT;6833;Klaus-Weiler;DE
AT;6834;Übersaxen;DE
AT;6835;Zwischenwasser;DE
AT;6836;Viktorsberg;DE
AT;6840;Götzis;DE
AT;6841;Mäder;DE
AT;6842;Koblach;DE
AT;6844;Altach;DE
AT;6845;Hohenems;DE
AT;6850;Dornbirn;DE
AT;6851;Dornbirn Postfach;DE
AT;6853;Dornbirn;DE
AT;6854;Dornbirn-Messepark;DE
AT;6855;Dornbirn;DE
AT;6857;Dornbirn-Haselstauden;DE
AT;6858;Schwarzach;DE
AT;6861;Alberschwende;DE
AT;6863;Egg;DE
AT;6866;Andelsbuch;DE
AT;6867;Schwarzenberg;DE
AT;6870;Bezau;DE
AT;6874;Bizau;DE
AT;6881;Mellau;DE
AT;6882;Schnepfau;DE
AT;6883;Au;DE
AT;6884;Damüls;DE
AT;6886;Schoppernau;DE
AT;6888;Schröcken;DE
AT;6890;Lustenau;DE
AT;6893;Lustenau-Rheindorf;DE
AT;6900;Bregenz;DE
AT;6901;Bregenz Postfach;DE
AT;6902;Bregenz;DE
AT;6904;Bregenz-Schendlingen;DE
AT;6905;Bregenz-Achsiedlung;DE
AT;6911;Lochau;DE
AT;6912;Hörbranz;DE
AT;6914;Hohenweiler;DE
AT;6921;Kennelbach;DE
AT;6922;Wolfurt;DE
AT;6923;Lauterach;DE
AT;6932;Langen bei Bregenz;DE
AT;6933;Doren;DE
AT;6934;Sulzberg;DE
AT;6941;Langenegg;DE
AT;6942;Krumbach;DE
AT;6943;Riefensberg;DE
AT;6951;Lingenau;DE
AT;6952;Hittisau;DE
AT;6953;Sibratsgfäll;DE
AT;6960;Wolfurt-Bahnhof;DE
AT;6961;Wolfurt-Bahnhof Postfach;DE
AT;6971;Hard;DE
AT;6972;Fußach;DE
AT;6973;Höchst;DE
AT;6974;Gaißau;DE
AT;6991;Riezlern;DE
AT;6992;Hirschegg;DE
AT;6993;Mittelberg;DE
AT;7000;Eisenstadt;DE
AT;7001;Eisenstadt Postfach;DE
AT;7002;Eisenstadt;DE
AT;7011;Siegendorf;DE
AT;7012;Zagersdorf;DE
AT;7013;Klingenbach;DE
AT;7020;Loipersbach im Burgenland;DE
AT;7021;Draßburg;DE
AT;7022;Schattendorf;DE
AT;7023;Zemendorf;DE
AT;7024;Hirm;DE
AT;7031;Krensdorf;DE
AT;7032;Sigleß;DE
AT;7033;Pöttsching;DE
AT;7034;Zillingtal;DE
AT;7035;Steinbrunn;DE
AT;7041;Wulkaprodersdorf;DE
AT;7042;Antau;DE
AT;7051;Großhöflein;DE
AT;7052;Müllendorf;DE
AT;7053;Hornstein;DE
AT;7061;Trausdorf an der Wulka;DE
AT;7062;St. Margarethen im Burgenland;DE
AT;7063;Oggau;DE
AT;7064;Oslip;DE
AT;7071;Rust;DE
AT;7072;Mörbisch am See;DE
AT;7073;Rust, Burgenland;DE
AT;7081;Schützen am Gebirge;DE
AT;7082;Donnerskirchen;DE
AT;7083;Purbach am Neusiedler See;DE
AT;7091;Breitenbrunn am Neusiedler See;DE
AT;7092;Winden am See;DE
AT;7093;Jois;DE
AT;7100;Neusiedl am See;DE
AT;7111;Parndorf;DE
AT;7121;Weiden am See;DE
AT;7122;Gols;DE
AT;7123;Mönchhof;DE
AT;7131;Halbturn;DE
AT;7132;Frauenkirchen;DE
AT;7141;Podersdorf am See;DE
AT;7142;Illmitz;DE
AT;7143;Apetlon;DE
AT;7151;Wallern im Burgenland;DE
AT;7152;Pamhagen;DE
AT;7161;St. Andrä am Zicksee;DE
AT;7162;Tadten;DE
AT;7163;Andau;DE
AT;7201;Neudörfl;DE
AT;7202;Bad Sauerbrunn;DE
AT;7203;Wiesen;DE
AT;7210;Mattersburg;DE
AT;7212;Forchtenstein;DE
AT;7221;Marz;DE
AT;7222;Rohrbach bei Mattersburg;DE
AT;7223;Sieggraben;DE
AT;7301;Deutschkreutz;DE
AT;7302;Nikitsch;DE
AT;7304;Großwarasdorf;DE
AT;7311;Neckenmarkt;DE
AT;7312;Horitschon;DE
AT;7321;Lackendorf;DE
AT;7322;Lackenbach;DE
AT;7323;Ritzing;DE
AT;7331;Weppersdorf;DE
AT;7332;Kobersdorf;DE
AT;7341;Markt St. Martin;DE
AT;7342;Kaisersdorf;DE
AT;7343;Neutal;DE
AT;7344;Stoob;DE
AT;7350;Oberpullendorf;DE
AT;7361;Lutzmannsburg;DE
AT;7371;Unterrabnitz;DE
AT;7372;Draßmarkt;DE
AT;7373;Piringsdorf;DE
AT;7374;Weingraben;DE
AT;7400;Oberwart;DE
AT;7410;Loipersdorf-Kitzladen;DE
AT;7411;Markt Allhau;DE
AT;7412;Wolfau;DE
AT;7413;Buchschachen;DE
AT;7421;Tauchen-Schaueregg;DE
AT;7422;Riedlingsdorf;DE
AT;7423;Pinkafeld;DE
AT;7424;Grafenschachen;DE
AT;7431;Bad Tatzmannsdorf;DE
AT;7432;Oberschützen;DE
AT;7433;Mariasdorf;DE
AT;7434;Bernstein;DE
AT;7435;Unterkohlstätten;DE
AT;7441;Pilgersdorf;DE
AT;7442;Lockenhaus;DE
AT;7443;Rattersdorf-Liebing;DE
AT;7444;Mannersdorf an der Rabnitz;DE
AT;7451;Oberloisdorf;DE
AT;7452;Unterpullendorf;DE
AT;7453;Steinberg-Dörfl;DE
AT;7461;Stadtschlaining;DE
AT;7463;Weiden bei Rechnitz;DE
AT;7464;Markt Neuhodis;DE
AT;7471;Rechnitz;DE
AT;7472;Schachendorf;DE
AT;7473;Hannersdorf;DE
AT;7474;Deutsch Schützen;DE
AT;7501;Rotenturm an der Pinka;DE
AT;7503;Großpetersdorf;DE
AT;7504;Jabing;DE
AT;7511;Mischendorf;DE
AT;7512;Kohfidisch;DE
AT;7521;Eberau;DE
AT;7522;Strem;DE
AT;7531;Kemeten;DE
AT;7532;Litzelsdorf;DE
AT;7533;Ollersdorf im Burgenland;DE
AT;7534;Olbendorf;DE
AT;7535;St. Michael im Burgenland;DE
AT;7536;Güttenbach;DE
AT;7537;Neuberg im Burgenland;DE
AT;7540;Güssing;DE
AT;7542;Gerersdorf bei Güssing;DE
AT;7543;Kukmirn;DE
AT;7544;Tobaj;DE
AT;7551;Stegersbach;DE
AT;7552;Stinatz;DE
AT;7553;Bocksdorf;DE
AT;7561;Heiligenkreuz im Lafnitztal;DE
AT;7562;Eltendorf;DE
AT;7563;Königsdorf;DE
AT;7564;Dobersdorf;DE
AT;7571;Rudersdorf;DE
AT;7572;Deutsch Kaltenbrunn;DE
AT;7573;Rohrbrunn;DE
AT;8000;Graz;DE
AT;8006;Graz;DE
AT;8007;Graz;DE
AT;8008;Graz;DE
AT;8010;Graz;DE
AT;8011;Graz Postfach;DE
AT;8012;Graz;DE
AT;8013;Graz;DE
AT;8014;Hönigtal;DE
AT;8015;Graz;DE
AT;8016;Graz;DE
AT;8017;Graz;DE
AT;8018;Graz;DE
AT;8019;Graz;DE
AT;8020;Graz;DE
AT;8021;Graz Postfach;DE
AT;8022;Graz;DE
AT;8023;Graz;DE
AT;8024;Graz;DE
AT;8025;Graz;DE
AT;8026;Graz;DE
AT;8027;Graz;DE
AT;8028;Graz;DE
AT;8029;Graz;DE
AT;8035;Graz;DE
AT;8036;Graz;DE
AT;8040;Graz-Liebenau;DE
AT;8041;Graz-Liebenau;DE
AT;8042;Graz-St. Peter;DE
AT;8043;Graz-Kroisbach;DE
AT;8044;Graz-Mariatrost;DE
AT;8045;Graz-Andritz;DE
AT;8046;Graz-St. Veit;DE
AT;8047;Graz-Ragnitz;DE
AT;8048;Graz-Liebenau;DE
AT;8049;Graz;DE
AT;8050;Thal;DE
AT;8051;Graz-Gösting;DE
AT;8052;Graz-Wetzelsdorf;DE
AT;8053;Graz-Neuhart;DE
AT;8054;Graz-Straßgang;DE
AT;8055;Graz-Puntigam;DE
AT;8056;Graz;DE
AT;8057;Graz-Straßgang;DE
AT;8061;St. Radegund bei Graz;DE
AT;8062;Kumberg;DE
AT;8063;Eggersdorf bei Graz;DE
AT;8071;Hausmannstätten;DE
AT;8072;Fernitz;DE
AT;8073;Feldkirchen bei Graz;DE
AT;8074;Raaba;DE
AT;8075;Hart bei Graz;DE
AT;8076;Vasoldsberg;DE
AT;8077;Gössendorf;DE
AT;8081;Heiligenkreuz am Waasen;DE
AT;8082;Kirchbach in Steiermark;DE
AT;8083;St. Stefan im Rosental;DE
AT;8091;Jagerberg;DE
AT;8092;Mettersdorf am Saßbach;DE
AT;8093;St. Peter am Ottersbach;DE
AT;8101;Gratkorn;DE
AT;8102;Semriach;DE
AT;8103;Rein;DE
AT;8111;Judendorf-Straßengel;DE
AT;8112;Gratwein;DE
AT;8113;St. Oswald bei Plankenwarth;DE
AT;8114;Stübing;DE
AT;8120;Peggau;DE
AT;8121;Deutschfeistritz;DE
AT;8122;Waldstein;DE
AT;8124;Übelbach;DE
AT;8130;Frohnleiten;DE
AT;8131;Mixnitz;DE
AT;8132;Pernegg an der Mur;DE
AT;8141;Unterpremstätten;DE
AT;8142;Wundschuh;DE
AT;8143;Dobl;DE
AT;8144;Tobelbad;DE
AT;8151;Hitzendorf;DE
AT;8152;Stallhofen;DE
AT;8153;Geistthal;DE
AT;8160;Weiz;DE
AT;8162;Passail;DE
AT;8163;Fladnitz an der Teichalm;DE
AT;8171;St. Kathrein am Offenegg;DE
AT;8172;Heilbrunn;DE
AT;8181;St. Ruprecht an der Raab;DE
AT;8182;Puch bei Weiz;DE
AT;8183;Floing;DE
AT;8184;Anger;DE
AT;8190;Birkfeld;DE
AT;8191;Koglhof;DE
AT;8192;Strallegg;DE
AT;8193;Dorfviertel;DE
AT;8194;Waisenegg;DE
AT;8200;Gleisdorf;DE
AT;8201;Gleisdorf;DE
AT;8211;Ilztal;DE
AT;8212;Pischelsdorf in der Steiermark;DE
AT;8221;Hirnsdorf;DE
AT;8222;St. Johann bei Herberstein;DE
AT;8223;Stubenberg am See;DE
AT;8224;Kaindorf bei Hartberg;DE
AT;8225;Pöllau bei Hartberg;DE
AT;8226;Obersaifen;DE
AT;8230;Hartberg;DE
AT;8232;Grafendorf bei Hartberg;DE
AT;8233;Lafnitz;DE
AT;8234;Rohrbach an der Lafnitz;DE
AT;8240;Friedberg;DE
AT;8241;Dechantskirchen;DE
AT;8242;St. Lorenzen am Wechsel;DE
AT;8243;Pinggau;DE
AT;8244;Schäffern;DE
AT;8250;Vorau;DE
AT;8251;Bruck an der Lafnitz;DE
AT;8252;Mönichwald;DE
AT;8253;Waldbach;DE
AT;8254;Wenigzell;DE
AT;8255;St. Jakob;DE
AT;8261;Sinabelkirchen;DE
AT;8262;Ilz;DE
AT;8263;Großwilfersdorf;DE
AT;8264;Hainersdorf;DE
AT;8265;Großsteinbach;DE
AT;8266;Nestelbach im Ilztal;DE
AT;8271;Bad Waltersdorf;DE
AT;8272;Sebersdorf;DE
AT;8273;Ebersdorf;DE
AT;8274;Buch;DE
AT;8280;Fürstenfeld;DE
AT;8282;Loipersdorf bei Fürstenfeld;DE
AT;8283;Bad Blumau;DE
AT;8291;Burgau;DE
AT;8292;Neudau;DE
AT;8293;Wörth an der Lafnitz;DE
AT;8294;Unterrohr;DE
AT;8295;St. Johann in der Haide;DE
AT;8301;Laßnitzhöhe;DE
AT;8302;Nestelbach bei Graz;DE
AT;8311;Markt Hartmannsdorf;DE
AT;8312;Ottendorf an der Rittschein;DE
AT;8313;Breitenfeld an der Rittschein;DE
AT;8321;St. Margarethen an der Raab;DE
AT;8322;Studenzen;DE
AT;8323;St. Marein bei Graz;DE
AT;8324;Kirchberg an der Raab;DE
AT;8330;Feldbach;DE
AT;8331;Gossendorf;DE
AT;8332;Edelsbach bei Feldbach;DE
AT;8333;Riegersburg;DE
AT;8334;Lödersdorf;DE
AT;8335;Gniebing;DE
AT;8341;Paldau;DE
AT;8342;Gnas;DE
AT;8343;Trautmannsdorf in Oststeiermark;DE
AT;8344;Bad Gleichenberg;DE
AT;8345;Straden;DE
AT;8350;Fehring;DE
AT;8352;Unterlamm;DE
AT;8353;Kapfenstein;DE
AT;8354;St. Anna am Aigen;DE
AT;8355;Tieschen;DE
AT;8361;Hatzendorf;DE
AT;8362;Söchau;DE
AT;8363;Übersbach;DE
AT;8380;Jennersdorf;DE
AT;8382;Mogersdorf;DE
AT;8383;St. Martin an der Raab;DE
AT;8384;Minihof-Liebau;DE
AT;8385;Neuhaus am Klausenbach;DE
AT;8401;Kalsdorf bei Graz;DE
AT;8402;Werndorf;DE
AT;8403;Lebring;DE
AT;8404;Kalsdorf bei Graz;DE
AT;8410;Wildon;DE
AT;8411;Hengsberg;DE
AT;8412;Allerheiligen bei Wildon;DE
AT;8413;St. Georgen an der Stiefing;DE
AT;8421;Wolfsberg im Schwarzautal;DE
AT;8422;St. Nikolai ob Draßling;DE
AT;8423;St. Veit am Vogau;DE
AT;8424;Gabersdorf;DE
AT;8430;Leibnitz;DE
AT;8431;Gralla;DE
AT;8432;Kaindorf an der Sulm;DE
AT;8433;Leibnitz;DE
AT;8434;Tillmitsch Links der Laßnitz;DE
AT;8435;Wagna;DE
AT;8441;Fresing;DE
AT;8442;Kitzeck im Sausal;DE
AT;8443;Gleinstätten;DE
AT;8444;St. Andrä im Sausal;DE
AT;8451;Heimschuh;DE
AT;8452;Großklein;DE
AT;8453;St. Johann im Saggautal;DE
AT;8454;Arnfels;DE
AT;8455;Oberhaag;DE
AT;8461;Ehrenhausen;DE
AT;8462;Gamlitz;DE
AT;8463;Leutschach;DE
AT;8471;Spielfeld;DE
AT;8472;Straß in Steiermark;DE
AT;8473;Weitersfeld an der Mur;DE
AT;8480;Mureck;DE
AT;8481;Weinburg am Saßbach;DE
AT;8482;Gosdorf;DE
AT;8483;Deutsch Goritz;DE
AT;8484;Unterpurkla;DE
AT;8490;Bad Radkersburg;DE
AT;8492;Halbenrain;DE
AT;8493;Klöch;DE
AT;8501;Lieboch;DE
AT;8502;Lannach;DE
AT;8503;St. Josef Weststeiermark;DE
AT;8504;Preding;DE
AT;8505;St. Nikolai im Sausal;DE
AT;8506;Mettersdorf;DE
AT;8510;Stainz;DE
AT;8511;St. Stefan ob Stainz;DE
AT;8521;Wettmannstätten;DE
AT;8522;Groß St. Florian;DE
AT;8523;Frauental an der Laßnitz;DE
AT;8524;Bad Gams;DE
AT;8530;Deutschlandsberg;DE
AT;8541;Schwanberg;DE
AT;8542;St. Peter im Sulmtal;DE
AT;8543;St. Martin im Sulmtal;DE
AT;8544;Pölfing-Brunn;DE
AT;8551;Wies;DE
AT;8552;Eibiswald;DE
AT;8553;St. Oswald ob Eibiswald;DE
AT;8554;Soboth;DE
AT;8555;Wernersdorf;DE
AT;8556;Aibl;DE
AT;8561;Söding;DE
AT;8562;Mooskirchen;DE
AT;8563;Ligist;DE
AT;8564;Krottendorf-Gaisfeld;DE
AT;8565;St. Johann ob Hohenburg;DE
AT;8570;Voitsberg;DE
AT;8571;Bärnbach;DE
AT;8572;Bärnbach;DE
AT;8573;Kainach bei Voitsberg;DE
AT;8580;Köflach;DE
AT;8581;Köflach-Pichling;DE
AT;8582;Rosental an der Kainach;DE
AT;8583;Edelschrott;DE
AT;8584;Hirschegg;DE
AT;8591;Maria Lankowitz;DE
AT;8592;Salla;DE
AT;8593;Graden;DE
AT;8600;Bruck an der Mur;DE
AT;8605;Kapfenberg;DE
AT;8606;Kapfenberg;DE
AT;8607;Kapfenberg;DE
AT;8608;Parschlug;DE
AT;8611;St. Katharein an der Laming;DE
AT;8612;Tragöß-Oberort;DE
AT;8614;Breitenau;DE
AT;8616;Gasen;DE
AT;8621;Thörl;DE
AT;8622;Etmißl;DE
AT;8623;Aflenz Kurort;DE
AT;8624;Au;DE
AT;8625;Turnau;DE
AT;8630;Mariazell;DE
AT;8632;Gußwerk;DE
AT;8634;Wegscheid;DE
AT;8635;Gollrad;DE
AT;8636;Seewiesen;DE
AT;8641;St. Marein im Mürztal;DE
AT;8642;St. Lorenzen im Mürztal;DE
AT;8643;Allerheiligen im Mürztal;DE
AT;8644;Mürzhofen;DE
AT;8650;Kindberg;DE
AT;8652;Kindberg-Aumühl;DE
AT;8653;Stanz im Mürztal;DE
AT;8654;Fischbach;DE
AT;8661;Wartberg im Mürztal;DE
AT;8662;Mitterdorf im Mürztal;DE
AT;8663;Dorf Veitsch;DE
AT;8664;Großveitsch;DE
AT;8665;Langenwang;DE
AT;8670;Krieglach;DE
AT;8671;Alpl;DE
AT;8672;St. Kathrein am Hauenstein;DE
AT;8673;Ratten;DE
AT;8674;Rettenegg;DE
AT;8680;Mürzzuschlag;DE
AT;8682;Mürzzuschlag-Hönigsberg;DE
AT;8684;Spital am Semmering;DE
AT;8685;Steinhaus am Semmering;DE
AT;8690;Altenberg an der Rax;DE
AT;8691;Kapellen;DE
AT;8692;Neuberg an der Mürz;DE
AT;8693;Mürzsteg;DE
AT;8694;Frein an der Mürz;DE
AT;8700;Leoben;DE
AT;8703;Hinterberg;DE
AT;8704;Leoben;DE
AT;8707;Leoben;DE
AT;8709;Leoben-Lerchenfeld;DE
AT;8712;Niklasdorf;DE
AT;8713;St. Stefan ob Leoben;DE
AT;8714;Kraubath an der Mur;DE
AT;8715;St. Lorenzen bei Knittelfeld;DE
AT;8720;Knittelfeld;DE
AT;8722;Knittelfeld;DE
AT;8723;Kobenz;DE
AT;8724;Spielberg;DE
AT;8731;Bischoffeld;DE
AT;8732;Seckau;DE
AT;8733;St. Marein bei Knittelfeld;DE
AT;8734;Großlobming;DE
AT;8740;Zeltweg;DE
AT;8741;Weißkirchen in Steiermark;DE
AT;8742;Obdach;DE
AT;8743;Eppenstein;DE
AT;8750;Judenburg;DE
AT;8751;Judenburg - Murdorf;DE
AT;8753;Fohnsdorf;DE
AT;8754;Thalheim;DE
AT;8755;St. Peter ob Judenburg;DE
AT;8756;St. Georgen ob Judenburg;DE
AT;8761;Pöls;DE
AT;8762;Oberzeiring;DE
AT;8763;Möderbrugg;DE
AT;8764;Pusterwald;DE
AT;8765;St. Johann am Tauern;DE
AT;8766;Bretstein;DE
AT;8770;St. Michael in Obersteiermark;DE
AT;8772;Timmersdorf;DE
AT;8773;Kammern im Liesingtal;DE
AT;8774;Mautern in Steiermark;DE
AT;8775;Kalwang;DE
AT;8781;Wald am Schoberpaß;DE
AT;8782;Treglwang;DE
AT;8783;Gaishorn am See;DE
AT;8784;Trieben;DE
AT;8785;Hohentauern;DE
AT;8786;Rottenmann;DE
AT;8790;Eisenerz;DE
AT;8792;St. Peter-Freienstein;DE
AT;8793;Trofaiach;DE
AT;8794;Vordernberg;DE
AT;8795;Radmer;DE
AT;8800;Unzmarkt;DE
AT;8811;Scheifling;DE
AT;8812;Mariahof;DE
AT;8813;St. Lambrecht;DE
AT;8820;Neumarkt in Steiermark;DE
AT;8822;Mühlen;DE
AT;8831;Niederwölz;DE
AT;8832;Oberwölz;DE
AT;8833;Teufenbach;DE
AT;8841;Frojach;DE
AT;8842;Katsch an der Mur;DE
AT;8843;St. Peter am Kammersberg;DE
AT;8844;Schöder;DE
AT;8850;Murau;DE
AT;8852;Stolzalpe;DE
AT;8853;Ranten;DE
AT;8854;Krakaudorf;DE
AT;8861;St. Georgen ob Murau;DE
AT;8862;Stadl an der Mur;DE
AT;8863;Predlitz;DE
AT;8864;Turrach;DE
AT;8900;Selzthal;DE
AT;8903;Lassing;DE
AT;8904;Ardning;DE
AT;8911;Admont;DE
AT;8912;Johnsbach;DE
AT;8913;Weng;DE
AT;8920;Hieflau;DE
AT;8921;Lainbach;DE
AT;8922;Gams bei Hieflau;DE
AT;8923;Palfau;DE
AT;8924;Wildalpen;DE
AT;8931;Landl;DE
AT;8932;Weißenbach an der Enns;DE
AT;8933;St. Gallen;DE
AT;8934;Altenmarkt bei St. Gallen;DE
AT;8940;Liezen;DE
AT;8941;Weißenbach bei Liezen;DE
AT;8942;Wörschach;DE
AT;8943;Aigen im Ennstal;DE
AT;8950;Stainach;DE
AT;8951;Trautenfels;DE
AT;8952;Irdning;DE
AT;8953;Donnersbach;DE
AT;8954;St. Martin am Grimming;DE
AT;8960;Öblarn;DE
AT;8961;Stein an der Enns;DE
AT;8962;Gröbming;DE
AT;8963;Sankt Nikolai im Sölktal;DE
AT;8965;Pruggern;DE
AT;8966;Aich-Assach;DE
AT;8967;Haus;DE
AT;8970;Schladming;DE
AT;8971;Rohrmoos-Untertal;DE
AT;8972;Ramsau;DE
AT;8973;Pichl;DE
AT;8974;Mandling;DE
AT;8982;Tauplitz;DE
AT;8983;Bad Mitterndorf;DE
AT;8984;Kainisch;DE
AT;8990;Bad Aussee;DE
AT;8992;Altaussee;DE
AT;8993;Grundlsee;DE
AT;9000;Villach;DE
AT;9010;Klagenfurt am Wörthersee;DE
AT;9013;Klagenfurt am Wörthersee;DE
AT;9020;Klagenfurt am Wörthersee;DE
AT;9021;Klagenfurt am Wörthersee Postfach;DE
AT;9022;Klagenfurt am Wörthersee;DE
AT;9023;Klagenfurt am Wörthersee;DE
AT;9024;Klagenfurt am Wörthersee;DE
AT;9025;Klagenfurt am Wörthersee;DE
AT;9026;Klagenfurt am Wörthersee;DE
AT;9027;Klagenfurt am Wörthersee;DE
AT;9028;Klagenfurt am Wörthersee;DE
AT;9029;Klagenfurt am Wörthersee;DE
AT;9031;Klagenfurt;DE
AT;9033;Klagenfurt;DE
AT;9034;Klagenfurt;DE
AT;9035;Klagenfurt;DE
AT;9061;Klagenfurt-Wölfnitz;DE
AT;9062;Moosburg;DE
AT;9063;Maria Saal;DE
AT;9064;Pischeldorf;DE
AT;9065;Ebenthal;DE
AT;9071;Köttmannsdorf;DE
AT;9072;Ludmannsdorf;DE
AT;9073;Klagenfurt-Viktring;DE
AT;9074;Keutschach;DE
AT;9081;Reifnitz;DE
AT;9082;Maria Wörth;DE
AT;9100;Völkermarkt;DE
AT;9102;Mittertrixen;DE
AT;9103;Diex;DE
AT;9104;Pustritz;DE
AT;9111;Haimburg;DE
AT;9112;Griffen;DE
AT;9113;Ruden;DE
AT;9121;Tainach;DE
AT;9122;St. Kanzian am Klopeiner See;DE
AT;9123;St. Primus;DE
AT;9125;Kühnsdorf;DE
AT;9130;Poggersdorf;DE
AT;9131;Grafenstein;DE
AT;9132;Gallizien;DE
AT;9133;Sittersdorf;DE
AT;9135;Bad Eisenkappel;DE
AT;9141;Eberndorf;DE
AT;9142;Globasnitz;DE
AT;9143;St. Michael ob Bleiburg;DE
AT;9150;Bleiburg;DE
AT;9155;Neuhaus;DE
AT;9161;Maria Rain;DE
AT;9162;Strau;DE
AT;9163;Unterbergen;DE
AT;9170;Ferlach;DE
AT;9171;Waidisch;DE
AT;9172;Zell-Pfarre;DE
AT;9173;St. Margareten im Rosental;DE
AT;9181;Feistritz im Rosental;DE
AT;9182;Maria Elend;DE
AT;9183;Rosenbach;DE
AT;9184;St. Jakob im Rosental;DE
AT;9201;Krumpendorf;DE
AT;9210;Pörtschach am Wörther See;DE
AT;9212;Techelsberg am Wörther See;DE
AT;9220;Velden am Wörther See;DE
AT;9231;Köstenberg;DE
AT;9232;Rosegg;DE
AT;9241;Wernberg;DE
AT;9300;St. Veit an der Glan;DE
AT;9302;St. Veit an der Glan;DE
AT;9311;Kraig;DE
AT;9312;Meiselding;DE
AT;9313;St. Georgen am Längsee;DE
AT;9314;Launsdorf;DE
AT;9321;Kappel am Krappfeld;DE
AT;9322;Micheldorf;DE
AT;9323;Wildbad Einöd;DE
AT;9324;Passering;DE
AT;9330;Treibach-Althofen;DE
AT;9334;Guttaring;DE
AT;9335;Lölling;DE
AT;9341;Straßburg;DE
AT;9342;Gurk;DE
AT;9343;Zweinitz;DE
AT;9344;Weitensfeld;DE
AT;9345;Kleinglödnitz;DE
AT;9346;Glödnitz;DE
AT;9360;Friesach;DE
AT;9361;St. Salvator;DE
AT;9362;Grades;DE
AT;9363;Metnitz;DE
AT;9371;Brückl;DE
AT;9372;Eberstein;DE
AT;9373;Klein St. Paul;DE
